CODIGO DE PRODUCTO,DESCRIPCION,PRECIO,STOCK
3G-COM-G,Comunicador para paneles Garnet WiFi/3G/SMS.,182.83,0.00
A2K4-NG,CENTRAL DE ALARMA 7 ZONAS. 2 PART. C/ G-732LED,105.88,22.00
A2K4-NG LCD,CENTRAL DE ALARMA 7 ZONAS. 2 PART. C/ G-732LCD,167.82,0.00
A2K4-NG RF,CENTRAL DE ALARMA 7 ZONAS. 2 PART. C/ KPD-860RF,184.04,12.00
A2K8,CENTRAL CABLEADA 8Z C/ TECL KPD-860 EXP A 32Z,193.60,6.00
A2K8-RF,Panel 32z c/ G-LCD732RF. 4 part. c/ comunic telefonico,214.05,0.00
ABT-100 2,BARRERA INFRAROJA EXTERIOR DE 100 MTS DOBLE HAZ,45.58,13.00
ABT-100 4,BARRERA INFRAROJA EXTERIOR DE 100 MTS 4 HACES,99.45,3.00
ABT-15,BARRERA INFRAROJA EXTERIOR DE 15 MTS 1 HAZ,14.94,96.00
ABT-150 3,BARRERA INFRAROJA TRIPLE HAZ-150 MTS,75.97,17.00
ABT-200 4,BARRERA INFRARROJA 200MTS P/ EXT CUATRO HACES,118.61,0.00
ABT-250 4,BARRERA INFRARROJA 250MTS P/ EXT 4 HACES,110.96,1.00
ABT-30,BARRERA INFRAROJA EXTERIOR DE 30m DOBLE HAZ,49.91,-16.00
ABT-50 4,BARRERA INFRAROJA EXTERIOR DE 50m 4 HACES,71.83,3.00
ABT-60,BARRERA INFRAROJA EXTERIOR DE 60 MTS DOBLE HAZ,27.01,46.00
ACS-201,Terminal de control de acceso autónomo IP68 con lector RFID,80.11,7.00
ACS-303B,Control de accesos autónomo Biométrico + RFID EM + password,117.69,3.00
AEROSOL,AEROSOL P/ PRUEBA DE DETECTORES DE HUMO (20 PRUEBA,7.80,1.00
BALUN HIK DS-1H18S/E,BALUN HIKVISION. CON TORNILLO. MULTINORMA TVI AHD CVI Y ANAL,3.13,38.00
BAT-1207,BATERIA DE GEL 12V 7AH,17.97,442.00
BG-12LSP,AVISADOR MANUAL RESETEABLE DOBLE ACCION,70.01,4.00
BL-400,COMUNICADOR DIGITAL DE 3 TECLAS,39.93,3.00
BL-900G,Botón de Pánico Inalámbrico Garnet.,34.49,0.00
BV-501,DETECTOR INFRA PASIVO 360º D 12m,46.96,1.00
C3WN,Outdoor Smart Wi-Fi Camera,69.59,15.00
